########################################
# CLI FULL COMMAND TEST
# This script tests ALL supported commands
########################################

# ---- basic control ----
sleep 200

########################################
# Network initialization
########################################

# Initialize the network with three nodes
init 5 10 15 20 25 30 35 40 45 50

sleep 500

########################################
# Client management
########################################

# Create two clients
client create client1
client create client2
client create client3
client create client4
client create client5
client create client6
client create client7
client create client8
client create client9
client create client10
client create client11
client create client12
client create client13
client create client14
client create client15
client create client16
client create client17
client create client18
client create client19
client create client20
client create client21
client create client22
client create client23
client create client24
client create client25
client create client26
client create client27
client create client28
client create client29
client create client30
client create client31
client create client32
client create client33
client create client34
client create client35
client create client36
client create client37
client create client38
client create client39
client create client40
client create client41
client create client42
client create client43
client create client44
client create client45
client create client46
client create client47
client create client48
client create client49
client create client50
client create client51
client create client52
client create client53
client create client54
client create client55
client create client57
client create client58
client create client59
client create client60
client create client61
client create client62
client create client63
client create client64
client create client65
client create client66
client create client67
client create client68
client create client69
client create client70
client create client71
client create client72
client create client73
client create client74
client create client75
client create client76
client create client77
client create client78
client create client79
client create client80
client create client81
client create client82
client create client83
client create client84
client create client85
client create client86
client create client87
client create client88
client create client89
client create client90
client create client91
client create client92
client create client93
client create client94
client create client95
client create client96
client create client97
client create client98
client create client99
client create client100
client create client101
client create client102
client create client103
client create client104
client create client105
client create client106
client create client107
client create client108
client create client109
client create client110
client create client111
client create client112
client create client113
client create client114
client create client115
client create client116
client create client117
client create client118
client create client119
client create client120
client create client121
client create client122
client create client123
client create client124
client create client125
client create client126
client create client127
client create client128
client create client129
client create client130
client create client131
client create client132
client create client133
client create client134
client create client135
client create client136
client create client137
client create client138
client create client139
client create client140
client create client141
client create client142
client create client143
client create client144
client create client145
client create client146
client create client147
client create client148
client create client149
client create client150
client create client151
client create client152
client create client153
client create client154
client create client155
client create client156
client create client157
client create client158
client create client159
client create client160
client create client161
client create client162
client create client163
client create client164
client create client165
client create client166
client create client167
client create client168
client create client169
client create client170
client create client171
client create client172
client create client173
client create client174
client create client175
client create client176
client create client177
client create client178
client create client179
client create client180
client create client181
client create client182
client create client183
client create client184
client create client185
client create client186
client create client187
client create client188
client create client189
client create client190
client create client191
client create client192
client create client193
client create client194
client create client195
client create client196
client create client197
client create client198
client create client199
client create client200
client create client201
client create client202
client create client203
client create client204
client create client205
client create client206
client create client207
client create client208
client create client209
client create client210
client create client211
client create client212
client create client213
client create client214
client create client215
client create client216
client create client217
client create client218
client create client219
client create client220
client create client221
client create client222
client create client223
client create client224
client create client225
client create client226
client create client227
client create client228
client create client229
client create client230
client create client231
client create client232
client create client233
client create client234
client create client235
client create client236
client create client237
client create client238
client create client239
client create client240
client create client241
client create client242
client create client243
client create client244
client create client245
client create client246
client create client247
client create client248
client create client249
client create client250
client create client251
client create client252
client create client253
client create client254
client create client255
client create client256
client create client257
client create client258
client create client259
client create client260
client create client261
client create client262
client create client263
client create client264
client create client265
client create client266
client create client267
client create client268
client create client269
client create client270
client create client271
client create client272
client create client273
client create client274
client create client275
client create client276
client create client277
client create client278
client create client279
client create client280
client create client281
client create client282
client create client283
client create client284
client create client285
client create client286
client create client287
client create client288
client create client289
client create client290
client create client291
client create client292
client create client293
client create client294
client create client295
client create client296
client create client297
client create client298
client create client299
client create client300
client create client301
client create client302
client create client303
client create client304
client create client305
client create client306
client create client307
client create client308
client create client309
client create client310
client create client311
client create client312
client create client313
client create client314
client create client315
client create client316
client create client317
client create client318
client create client319
client create client320
client create client321
client create client322
client create client323
client create client324
client create client325
client create client326
client create client327
client create client328
client create client329
client create client330
client create client331
client create client332
client create client333
client create client334
client create client335
client create client336
client create client337
client create client338
